AE_IFBLK,VAR_0
AE_IFCHR,VAR_1
AE_IFREG,VAR_2
ARCHIVE_ERRNO_FILE_FORMAT,VAR_3
ARCHIVE_FAILED,VAR_4
ARCHIVE_FATAL,VAR_5
ARCHIVE_OK,VAR_6
ARCHIVE_WARN,VAR_7
ENOMEM,VAR_8
ERANGE,VAR_9
__archive_write_output,FUNC_0
__la_win_entry_in_posix_pathseparator,FUNC_1
archive_entry_dev,FUNC_2
archive_entry_filetype,FUNC_3
archive_entry_free,FUNC_4
archive_entry_gid,FUNC_5
archive_entry_mode,FUNC_6
archive_entry_mtime,FUNC_7
archive_entry_nlink,FUNC_8
archive_entry_pathname,FUNC_9
archive_entry_pathname_l,FUNC_10
archive_entry_set_size,FUNC_11
archive_entry_size,FUNC_12
archive_entry_symlink,FUNC_13
archive_entry_symlink_l,FUNC_14
archive_entry_uid,FUNC_15
archive_set_error,FUNC_16
archive_string_conversion_charset_name,FUNC_17
c_dev_offset,VAR_10
c_dev_size,VAR_11
c_filesize_offset,VAR_12
c_filesize_size,VAR_13
c_gid_offset,VAR_14
c_gid_size,VAR_15
c_ino_offset,VAR_16
c_ino_size,VAR_17
c_magic_offset,VAR_18
c_magic_size,VAR_19
c_mode_offset,VAR_20
c_mode_size,VAR_21
c_mtime_offset,VAR_22
c_mtime_size,VAR_23
c_namesize_offset,VAR_24
c_namesize_size,VAR_25
c_nlink_offset,VAR_26
c_nlink_size,VAR_27
c_rdev_offset,VAR_28
c_rdev_size,VAR_29
c_uid_offset,VAR_30
c_uid_size,VAR_31
errno,VAR_32
format_octal,FUNC_18
get_sconv,FUNC_19
memset,FUNC_20
strlen,FUNC_21
synthesize_ino_value,FUNC_22
write_header,FUNC_23
a,VAR_33
entry,VAR_34
cpio,VAR_35
p,VAR_36
path,VAR_37
pathlength,VAR_38
ret,VAR_39
ret_final,VAR_40
ino,VAR_41
h,VAR_42
sconv,VAR_43
entry_main,VAR_44
len,VAR_45
