ARCHIVE_FAILED,VAR_0
ARCHIVE_READDISK_MAC_COPYFILE,VAR_1
ARCHIVE_READDISK_NO_ACL,VAR_2
ARCHIVE_READDISK_NO_FFLAGS,VAR_3
ARCHIVE_READDISK_NO_XATTR,VAR_4
ARCHIVE_READ_DISK_MAGIC,VAR_5
ARCHIVE_STATE_ANY,VAR_6
ENOMEM,VAR_7
EXT2_IOC_GETFLAGS,VAR_8
FS_IOC_GETFLAGS,VAR_9
O_CLOEXEC,VAR_10
O_NONBLOCK,VAR_11
O_RDONLY,VAR_12
S_ISDIR,FUNC_0
S_ISLNK,FUNC_1
S_ISREG,FUNC_2
__archive_ensure_cloexec_flag,FUNC_3
archive_check_magic,FUNC_4
archive_clear_error,FUNC_5
archive_entry_copy_gname,FUNC_6
archive_entry_copy_stat,FUNC_7
archive_entry_copy_uname,FUNC_8
archive_entry_gid,FUNC_9
archive_entry_pathname,FUNC_10
archive_entry_set_fflags,FUNC_11
archive_entry_set_symlink,FUNC_12
archive_entry_sourcepath,FUNC_13
archive_entry_uid,FUNC_14
archive_read_disk_entry_setup_acls,FUNC_15
archive_read_disk_gname,FUNC_16
archive_read_disk_uname,FUNC_17
archive_set_error,FUNC_18
close,FUNC_19
errno,VAR_13
free,FUNC_20
fstat,FUNC_21
ioctl,FUNC_22
la_stat,FUNC_23
lstat,FUNC_24
malloc,FUNC_25
open,FUNC_26
readlink,FUNC_27
readlinkat,FUNC_28
setup_mac_metadata,FUNC_29
setup_sparse,FUNC_30
setup_xattrs,FUNC_31
stub1,FUNC_32
stub2,FUNC_33
stub3,FUNC_34
archive_read_disk_entry_from_file,FUNC_35
_a,VAR_14
entry,VAR_15
fd,VAR_16
st,VAR_17
a,VAR_18
path,VAR_19
name,VAR_20
s,VAR_21
initial_fd,VAR_22
r,VAR_23
r1,VAR_24
