ARCHIVE_STATE_DATA,VAR_0
ARCHIVE_STATE_HEADER,VAR_1
ARCHIVE_WRITE_DISK_MAGIC,VAR_2
O_BINARY,VAR_3
O_CLOEXEC,VAR_4
O_NOFOLLOW,VAR_5
O_WRONLY,VAR_6
TODO_ACLS,VAR_7
TODO_FFLAGS,VAR_8
TODO_MAC_METADATA,VAR_9
TODO_MODE_BASE,VAR_10
TODO_TIMES,VAR_11
_archive_write_disk_finish_entry,FUNC_0
archive_acl_clear,FUNC_1
archive_check_magic,FUNC_2
archive_write_disk_set_acls,FUNC_3
chmod,FUNC_4
close,FUNC_5
fchmod,FUNC_6
free,FUNC_7
open,FUNC_8
set_fflags_platform,FUNC_9
set_mac_metadata,FUNC_10
set_times,FUNC_11
sort_dir_list,FUNC_12
_archive_write_disk_close,FUNC_13
_a,VAR_12
a,VAR_13
next,VAR_14
p,VAR_15
fd,VAR_16
ret,VAR_17
