AE_IFREG,VAR_0
ARCHIVE_OK,VAR_1
AR_date_offset,VAR_2
AR_date_size,VAR_3
AR_gid_offset,VAR_4
AR_gid_size,VAR_5
AR_mode_offset,VAR_6
AR_mode_size,VAR_7
AR_size_offset,VAR_8
AR_size_size,VAR_9
AR_uid_offset,VAR_10
AR_uid_size,VAR_11
ar_atol10,FUNC_0
ar_atol8,FUNC_1
archive_entry_set_filetype,FUNC_2
archive_entry_set_gid,FUNC_3
archive_entry_set_mode,FUNC_4
archive_entry_set_mtime,FUNC_5
archive_entry_set_size,FUNC_6
archive_entry_set_uid,FUNC_7
ar_parse_common_header,FUNC_8
ar,VAR_12
entry,VAR_13
h,VAR_14
n,VAR_15
