ARCHIVE_ERRNO_FILE_FORMAT,VAR_0
ARCHIVE_ERRNO_MISC,VAR_1
ARCHIVE_FATAL,VAR_2
ARCHIVE_OK,VAR_3
CFDATA_cbData,VAR_4
CFDATA_cbUncomp,VAR_5
CFDATA_csum,VAR_6
COMPTYPE_NONE,VAR_7
ENOMEM,VAR_8
RESERVE_PRESENT,VAR_9
__archive_read_ahead,FUNC_0
__archive_read_consume,FUNC_1
archive_le16dec,FUNC_2
archive_le32dec,FUNC_3
archive_set_error,FUNC_4
free,FUNC_5
malloc,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
truncated_error,FUNC_9
cab_next_cfdata,FUNC_10
a,VAR_10
cab,VAR_11
cfdata,VAR_12
skip,VAR_13
folder_index,VAR_14
p,VAR_15
l,VAR_16
