AE_IFDIR,VAR_0
AE_IFIFO,VAR_1
AE_IFLNK,VAR_2
AE_IFMT,VAR_3
AE_IFREG,VAR_4
ARCHIVE_ERRNO_FILE_FORMAT,VAR_5
ARCHIVE_ERRNO_MISC,VAR_6
ARCHIVE_FATAL,VAR_7
ARCHIVE_OK,VAR_8
ARCHIVE_WARN,VAR_9
ENOMEM,VAR_10
LA_FROM_CENTRAL_DIRECTORY,VAR_11
ZIP_CENTRAL_DIRECTORY_ENCRYPTED,VAR_12
ZIP_ENCRYPTED,VAR_13
ZIP_LENGTH_AT_END,VAR_14
ZIP_STRONG_ENCRYPTED,VAR_15
ZIP_UTF8_NAME,VAR_16
__archive_read_ahead,FUNC_0
__archive_read_consume,FUNC_1
archive_entry_copy_pathname_l,FUNC_2
archive_entry_copy_pathname_w,FUNC_3
archive_entry_copy_symlink_l,FUNC_4
archive_entry_pathname,FUNC_5
archive_entry_pathname_w,FUNC_6
archive_entry_set_atime,FUNC_7
archive_entry_set_ctime,FUNC_8
archive_entry_set_gid,FUNC_9
archive_entry_set_is_data_encrypted,FUNC_10
archive_entry_set_is_metadata_encrypted,FUNC_11
archive_entry_set_mode,FUNC_12
archive_entry_set_mtime,FUNC_13
archive_entry_set_pathname,FUNC_14
archive_entry_set_size,FUNC_15
archive_entry_set_uid,FUNC_16
archive_le16dec,FUNC_17
archive_le32dec,FUNC_18
archive_set_error,FUNC_19
archive_strappend_char,FUNC_20
archive_strcat,FUNC_21
archive_string_conversion_charset_name,FUNC_22
archive_string_conversion_from_charset,FUNC_23
archive_string_default_conversion_for_read,FUNC_24
archive_string_empty,FUNC_25
archive_string_free,FUNC_26
archive_string_init,FUNC_27
archive_string_sprintf,FUNC_28
archive_strlen,FUNC_29
archive_wstrappend_wchar,FUNC_30
archive_wstrcat,FUNC_31
archive_wstrcpy,FUNC_32
archive_wstring_free,FUNC_33
compression_name,FUNC_34
errno,VAR_17
memcmp,FUNC_35
process_extra,FUNC_36
strlen,FUNC_37
stub1,FUNC_38
wcschr,FUNC_39
wcslen,FUNC_40
zip_time,FUNC_41
zip_read_local_file_header,FUNC_42
a,VAR_18
entry,VAR_19
zip,VAR_20
p,VAR_21
h,VAR_22
wp,VAR_23
cp,VAR_24
len,VAR_25
filename_length,VAR_26
extra_length,VAR_27
sconv,VAR_28
zip_entry,VAR_29
zip_entry_central_dir,VAR_30
ret,VAR_31
version,VAR_32
i,VAR_33
s,VAR_34
has_slash,VAR_35
s,VAR_36
s,VAR_37
linkname_length,VAR_38
