ARCHIVE_ENTRY_ACL_GROUP_OBJ,VAR_0
ARCHIVE_ENTRY_ACL_OTHER,VAR_1
ARCHIVE_ENTRY_ACL_STYLE_EXTRA_ID,VAR_2
ARCHIVE_ENTRY_ACL_STYLE_MARK_DEFAULT,VAR_3
ARCHIVE_ENTRY_ACL_STYLE_SEPARATOR_COMMA,VAR_4
ARCHIVE_ENTRY_ACL_TYPE_ACCESS,VAR_5
ARCHIVE_ENTRY_ACL_TYPE_DEFAULT,VAR_6
ARCHIVE_ENTRY_ACL_TYPE_POSIX1E,VAR_7
ARCHIVE_ENTRY_ACL_USER_OBJ,VAR_8
ENOMEM,VAR_9
__archive_errx,FUNC_0
append_entry,FUNC_1
archive_acl_text_len,FUNC_2
archive_acl_text_want_type,FUNC_3
archive_mstring_get_mbs_l,FUNC_4
errno,VAR_10
free,FUNC_5
malloc,FUNC_6
strlen,FUNC_7
archive_acl_to_text_l,FUNC_8
acl,VAR_11
text_len,VAR_12
flags,VAR_13
sc,VAR_14
count,VAR_15
length,VAR_16
len,VAR_17
name,VAR_18
prefix,VAR_19
separator,VAR_20
ap,VAR_21
id,VAR_22
r,VAR_23
want_type,VAR_24
p,VAR_25
s,VAR_26
