AE_SYMLINK_TYPE_DIRECTORY,VAR_0
AE_SYMLINK_TYPE_FILE,VAR_1
ARCHIVE_ENTRY_ACL_TYPE_ACCESS,VAR_2
ARCHIVE_ENTRY_ACL_TYPE_DEFAULT,VAR_3
ARCHIVE_ENTRY_ACL_TYPE_NFS4,VAR_4
ARCHIVE_ERRNO_MISC,VAR_5
ARCHIVE_FATAL,VAR_6
ARCHIVE_OK,VAR_7
ARCHIVE_WARN,VAR_8
archive_entry_copy_fflags_text,FUNC_0
archive_entry_set_atime,FUNC_1
archive_entry_set_birthtime,FUNC_2
archive_entry_set_ctime,FUNC_3
archive_entry_set_dev,FUNC_4
archive_entry_set_gid,FUNC_5
archive_entry_set_ino,FUNC_6
archive_entry_set_mtime,FUNC_7
archive_entry_set_nlink,FUNC_8
archive_entry_set_rdevmajor,FUNC_9
archive_entry_set_rdevminor,FUNC_10
archive_entry_set_size,FUNC_11
archive_entry_set_symlink_type,FUNC_12
archive_entry_set_uid,FUNC_13
archive_set_error,FUNC_14
archive_strcpy,FUNC_15
gnu_add_sparse_entry,FUNC_16
gnu_sparse_01_parse,FUNC_17
memcmp,FUNC_18
pax_attribute_acl,FUNC_19
pax_attribute_schily_xattr,FUNC_20
pax_attribute_xattr,FUNC_21
pax_time,FUNC_22
solaris_sparse_parse,FUNC_23
strcmp,FUNC_24
strlen,FUNC_25
strncmp,FUNC_26
tar_atol10,FUNC_27
pax_attribute,FUNC_28
a,VAR_9
tar,VAR_10
entry,VAR_11
key,VAR_12
value,VAR_13
value_length,VAR_14
s,VAR_15
n,VAR_16
err,VAR_17
r,VAR_18
