ARCHIVE_ERRNO_MISC,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_OK,VAR_2
ARCHIVE_WARN,VAR_3
SCONV_SET_OPT_UTF8_LIBARCHIVE2X,VAR_4
archive_entry_copy_gname,FUNC_0
archive_entry_copy_gname_l,FUNC_1
archive_entry_copy_link,FUNC_2
archive_entry_copy_link_l,FUNC_3
archive_entry_copy_pathname,FUNC_4
archive_entry_copy_pathname_l,FUNC_5
archive_entry_copy_uname,FUNC_6
archive_entry_copy_uname_l,FUNC_7
archive_set_error,FUNC_8
archive_string_conversion_from_charset,FUNC_9
archive_string_conversion_set_opt,FUNC_10
archive_string_empty,FUNC_11
archive_strlen,FUNC_12
err_combine,FUNC_13
pax_attribute,FUNC_14
set_conversion_failed_error,FUNC_15
pax_header,FUNC_16
a,VAR_5
tar,VAR_6
entry,VAR_7
in_as,VAR_8
attr_length,VAR_9
l,VAR_10
line_length,VAR_11
value_length,VAR_12
p,VAR_13
key,VAR_14
value,VAR_15
as,VAR_16
sconv,VAR_17
err,VAR_18
err2,VAR_19
attr,VAR_20
