ARCHIVE_FATAL,VAR_0
ARCHIVE_OK,VAR_1
ARCHIVE_READ_MAGIC,VAR_2
ARCHIVE_STATE_NEW,VAR_3
ENOMEM,VAR_4
__archive_read_register_format,FUNC_0
archive_check_magic,FUNC_1
archive_read_format_lha_bid,VAR_5
archive_read_format_lha_cleanup,VAR_6
archive_read_format_lha_options,VAR_7
archive_read_format_lha_read_data,VAR_8
archive_read_format_lha_read_data_skip,VAR_9
archive_read_format_lha_read_header,VAR_10
archive_set_error,FUNC_2
archive_string_init,FUNC_3
calloc,FUNC_4
free,FUNC_5
archive_read_support_format_lha,FUNC_6
_a,VAR_11
a,VAR_12
lha,VAR_13
r,VAR_14
