AE_IFDIR,VAR_0
AE_IFREG,VAR_1
ARCHIVE_ERRNO_MISC,VAR_2
ARCHIVE_FAILED,VAR_3
ARCHIVE_FATAL,VAR_4
ARCHIVE_WARN,VAR_5
ENOMEM,VAR_6
__archive_write_format_header_ustar,FUNC_0
__archive_write_output,FUNC_1
__la_win_entry_in_posix_pathseparator,FUNC_2
archive_entry_copy_pathname,FUNC_3
archive_entry_copy_pathname_w,FUNC_4
archive_entry_filetype,FUNC_5
archive_entry_free,FUNC_6
archive_entry_hardlink,FUNC_7
archive_entry_pathname,FUNC_8
archive_entry_pathname_w,FUNC_9
archive_entry_set_size,FUNC_10
archive_entry_size,FUNC_11
archive_entry_symlink,FUNC_12
archive_set_error,FUNC_13
archive_strappend_char,FUNC_14
archive_string_default_conversion_for_write,FUNC_15
archive_string_ensure,FUNC_16
archive_string_free,FUNC_17
archive_string_init,FUNC_18
archive_strncpy,FUNC_19
archive_wstrappend_wchar,FUNC_20
archive_wstring_ensure,FUNC_21
archive_wstring_free,FUNC_22
archive_wstrncpy,FUNC_23
strlen,FUNC_24
wcslen,FUNC_25
archive_write_ustar_header,FUNC_26
a,VAR_7
entry,VAR_8
buff,VAR_9
ret,VAR_10
ret2,VAR_11
ustar,VAR_12
entry_main,VAR_13
sconv,VAR_14
p,VAR_15
path_length,VAR_16
as,VAR_17
