ARCHIVE_ERRNO_MISC,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_OK,VAR_2
DIOCGDINFO,VAR_3
DIOCGMEDIASIZE,VAR_4
DIOCGPART,VAR_5
DISKPART,FUNC_0
ENOENT,VAR_6
ENOMEM,VAR_7
FNT_MBS,VAR_8
FNT_STDIN,VAR_9
FNT_WCS,VAR_10
O_BINARY,VAR_11
O_CLOEXEC,VAR_12
O_RDONLY,VAR_13
SEEK_CUR,VAR_14
SEEK_END,VAR_15
SEEK_SET,VAR_16
S_ISBLK,FUNC_1
S_ISCHR,FUNC_2
S_ISREG,FUNC_3
__archive_ensure_cloexec_flag,FUNC_4
__la_win_permissive_name_w,FUNC_5
_wopen,FUNC_6
archive_clear_error,FUNC_7
archive_read_extract_set_skip_file,FUNC_8
archive_set_error,FUNC_9
close,FUNC_10
errno,VAR_17
free,FUNC_11
fstat,FUNC_12
ioctl,FUNC_13
lseek,FUNC_14
malloc,FUNC_15
open,FUNC_16
setmode,FUNC_17
file_open,FUNC_18
a,VAR_18
client_data,VAR_19
st,VAR_20
mine,VAR_21
buffer,VAR_22
filename,VAR_23
wfilename,VAR_24
fd,VAR_25
is_disk_like,VAR_26
new_block_size,VAR_27
