ARCHIVE_ERRNO_MISC,VAR_0
ARCHIVE_FAILED,VAR_1
ARCHIVE_FATAL,VAR_2
ARCHIVE_OK,VAR_3
ENOMEM,VAR_4
NAME_MAX,VAR_5
_MAX_FNAME,VAR_6
__archive_rb_tree_find_node,FUNC_0
_isoent_free,FUNC_1
archive_entry_filetype,FUNC_2
archive_entry_pathname,FUNC_3
archive_set_error,FUNC_4
archive_strappend_char,FUNC_5
archive_string_concat,FUNC_6
archive_string_copy,FUNC_7
archive_string_empty,FUNC_8
archive_string_ensure,FUNC_9
archive_string_free,FUNC_10
archive_string_init,FUNC_11
archive_strlen,FUNC_12
archive_strncat,FUNC_13
get_path_component,FUNC_14
isoent_add_child_tail,FUNC_15
isoent_create_virtual_dir,FUNC_16
isoent_find_child,FUNC_17
strcmp,FUNC_18
isoent_tree,FUNC_19
a,VAR_7
isoentpp,VAR_8
name,VAR_9
iso9660,VAR_10
dent,VAR_11
isoent,VAR_12
np,VAR_13
f1,VAR_14
f2,VAR_15
fn,VAR_16
p,VAR_17
l,VAR_18
vp,VAR_19
as,VAR_20
