ARCHIVE_FAILED,VAR_0
ARCHIVE_OK,VAR_1
EINVAL,VAR_2
TIME_IS_SET,VAR_3
__archive_rb_tree_find_node,FUNC_0
__archive_rb_tree_insert_node,FUNC_1
archive_entry_ctime,FUNC_2
archive_entry_ctime_nsec,FUNC_3
archive_entry_mtime,FUNC_4
archive_entry_mtime_nsec,FUNC_5
archive_entry_pathname,FUNC_6
archive_entry_pathname_w,FUNC_7
archive_mstring_clean,FUNC_8
archive_mstring_copy_mbs,FUNC_9
archive_mstring_copy_wcs,FUNC_10
archive_set_error,FUNC_11
calloc,FUNC_12
entry_list_add,FUNC_13
error_nomem,FUNC_14
free,FUNC_15
rb_ops_mbs,VAR_4
rb_ops_wcs,VAR_5
add_entry,FUNC_16
a,VAR_6
flag,VAR_7
entry,VAR_8
f,VAR_9
pathname,VAR_10
r,VAR_11
f2,VAR_12
