AES_VENDOR_AE_2,VAR_0
ARCHIVE_ERRNO_FILE_FORMAT,VAR_1
ARCHIVE_FAILED,VAR_2
ARCHIVE_FATAL,VAR_3
ARCHIVE_OK,VAR_4
AUTH_CODE_SIZE,VAR_5
INT64_MAX,VAR_6
LA_USED_ZIP64,VAR_7
ZIP_LENGTH_AT_END,VAR_8
__archive_read_ahead,FUNC_0
archive_decrypto_aes_ctr_update,FUNC_1
archive_hmac_sha1_update,FUNC_2
archive_le32dec,FUNC_3
archive_le64dec,FUNC_4
archive_set_error,FUNC_5
check_authentication_code,FUNC_6
trad_enc_decrypt_update,FUNC_7
zip_read_data_none,FUNC_8
a,VAR_9
_buff,VAR_10
size,VAR_11
offset,VAR_12
zip,VAR_13
buff,VAR_14
bytes_avail,VAR_15
r,VAR_16
p,VAR_17
grabbing_bytes,VAR_18
compressed,VAR_19
uncompressed,VAR_20
dec_size,VAR_21
dsize,VAR_22
