ARCHIVE_EOF,VAR_0
ARCHIVE_ERRNO_FILE_FORMAT,VAR_1
ARCHIVE_ERRNO_MISC,VAR_2
ARCHIVE_FAILED,VAR_3
ARCHIVE_OK,VAR_4
BZ2_bzDecompress,FUNC_0
BZ2_bzDecompressEnd,FUNC_1
Bcj2_Decode,FUNC_2
LZMA_RUN,VAR_5
_7Z_X86,VAR_6
_7Z_X86_BCJ2,VAR_7
__archive_ppmd7_functions,VAR_8
archive_set_error,FUNC_3
inflate,FUNC_4
lzma_code,FUNC_5
lzma_end,FUNC_6
memcpy,FUNC_7
ppmd_read,VAR_9
stub1,FUNC_8
stub2,FUNC_9
x86_Convert,FUNC_10
decompress,FUNC_11
a,VAR_10
zip,VAR_11
buff,VAR_12
outbytes,VAR_13
b,VAR_14
used,VAR_15
t_next_in,VAR_16
t_next_out,VAR_17
o_avail_in,VAR_18
o_avail_out,VAR_19
t_avail_in,VAR_20
t_avail_out,VAR_21
bcj2_next_out,VAR_22
bcj2_avail_out,VAR_23
r,VAR_24
ret,VAR_25
i,VAR_26
bytes,VAR_27
remaining,VAR_28
bytes,VAR_29
flush_bytes,VAR_30
sym,VAR_31
l,VAR_32
bytes,VAR_33
