ARCHIVE_FATAL,VAR_0
ARCHIVE_FORMAT_CPIO_AFIO_LARGE,VAR_1
ARCHIVE_OK,VAR_2
__archive_read_ahead,FUNC_0
__archive_read_consume,FUNC_1
afiol_dev_offset,VAR_3
afiol_dev_size,VAR_4
afiol_filesize_offset,VAR_5
afiol_filesize_size,VAR_6
afiol_gid_offset,VAR_7
afiol_gid_size,VAR_8
afiol_header_size,VAR_9
afiol_ino_offset,VAR_10
afiol_ino_size,VAR_11
afiol_mode_offset,VAR_12
afiol_mode_size,VAR_13
afiol_mtime_offset,VAR_14
afiol_mtime_size,VAR_15
afiol_namesize_offset,VAR_16
afiol_namesize_size,VAR_17
afiol_nlink_offset,VAR_18
afiol_nlink_size,VAR_19
afiol_rdev_offset,VAR_20
afiol_rdev_size,VAR_21
afiol_uid_offset,VAR_22
afiol_uid_size,VAR_23
archive_entry_set_dev,FUNC_2
archive_entry_set_gid,FUNC_3
archive_entry_set_ino,FUNC_4
archive_entry_set_mode,FUNC_5
archive_entry_set_mtime,FUNC_6
archive_entry_set_nlink,FUNC_7
archive_entry_set_rdev,FUNC_8
archive_entry_set_size,FUNC_9
archive_entry_set_uid,FUNC_10
atol16,FUNC_11
atol8,FUNC_12
header_afiol,FUNC_13
a,VAR_24
cpio,VAR_25
entry,VAR_26
namelength,VAR_27
name_pad,VAR_28
h,VAR_29
header,VAR_30
