ARCHIVE_FATAL,VAR_0
ARCHIVE_FORMAT_ZIP,VAR_1
ARCHIVE_OK,VAR_2
ARCHIVE_STATE_NEW,VAR_3
ARCHIVE_WRITE_MAGIC,VAR_4
COMPRESSION_UNSPECIFIED,VAR_5
ENOMEM,VAR_6
Z_DEFAULT_COMPRESSION,VAR_7
archive_check_magic,FUNC_0
archive_set_error,FUNC_1
archive_write_zip_close,VAR_8
archive_write_zip_data,VAR_9
archive_write_zip_finish_entry,VAR_10
archive_write_zip_free,FUNC_2
archive_write_zip_header,VAR_11
archive_write_zip_options,VAR_12
calloc,FUNC_3
free,FUNC_4
malloc,FUNC_5
real_crc32,VAR_13
stub1,FUNC_6
archive_write_set_format_zip,FUNC_7
_a,VAR_14
a,VAR_15
zip,VAR_16
