ARCHIVE_ERRNO_FILE_FORMAT,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_WARN,VAR_2
CRC_IS_SET,VAR_3
H3_COMP_SIZE_OFFSET,VAR_4
H3_CRC_OFFSET,VAR_5
H3_FIELD_LEN_OFFSET,VAR_6
H3_FIXED_SIZE,VAR_7
H3_HEADER_SIZE_OFFSET,VAR_8
H3_ORIG_SIZE_OFFSET,VAR_9
H3_TIME_OFFSET,VAR_10
__archive_read_ahead,FUNC_0
__archive_read_consume,FUNC_1
archive_le16dec,FUNC_2
archive_le32dec,FUNC_3
archive_set_error,FUNC_4
lha_crc16,FUNC_5
lha_read_file_extended_header,FUNC_6
truncated_error,FUNC_7
lha_read_file_header_3,FUNC_8
a,VAR_11
lha,VAR_12
p,VAR_13
extdsize,VAR_14
err,VAR_15
header_crc,VAR_16
