ARCHIVE_EXTRACT_CLEAR_NOCHANGE_FFLAGS,VAR_0
ARCHIVE_EXTRACT_NO_AUTODIR,VAR_1
ARCHIVE_EXTRACT_NO_OVERWRITE,VAR_2
ARCHIVE_EXTRACT_NO_OVERWRITE_NEWER,VAR_3
ARCHIVE_EXTRACT_UNLINK,VAR_4
ARCHIVE_FAILED,VAR_5
ARCHIVE_OK,VAR_6
EEXIST,VAR_7
EISDIR,VAR_8
ENOENT,VAR_9
ENOTDIR,VAR_10
S_ISDIR,FUNC_0
TODO_MODE,VAR_11
TODO_MODE_FORCE,VAR_12
archive_entry_hardlink,FUNC_1
archive_entry_unset_size,FUNC_2
archive_set_error,FUNC_3
clear_nochange_fflags,FUNC_4
create_filesystem_object,FUNC_5
create_parent_dir,FUNC_6
errno,VAR_13
la_stat,FUNC_7
lstat,FUNC_8
older,FUNC_9
rmdir,FUNC_10
unlink,FUNC_11
restore_entry,FUNC_12
a,VAR_14
ret,VAR_15
en,VAR_16
r,VAR_17
