AES_VENDOR_AE_2,VAR_0
AE_IFMT,VAR_1
AE_IFREG,VAR_2
ARCHIVE_EOF,VAR_3
ARCHIVE_ERRNO_FILE_FORMAT,VAR_4
ARCHIVE_ERRNO_MISC,VAR_5
ARCHIVE_FAILED,VAR_6
ARCHIVE_OK,VAR_7
ARCHIVE_READ_FORMAT_ENCRYPTION_DONT_KNOW,VAR_8
ARCHIVE_WARN,VAR_9
UINT32_MAX,VAR_10
WINZIP_AES_ENCRYPTION,VAR_11
ZIP_STRONG_ENCRYPTED,VAR_12
__archive_read_consume,FUNC_0
archive_set_error,FUNC_1
compression_name,FUNC_2
init_WinZip_AES_decryption,FUNC_3
init_traditional_PKWARE_decryption,FUNC_4
read_decryption_header,FUNC_5
stub1,FUNC_6
zip_read_data_deflate,FUNC_7
zip_read_data_none,FUNC_8
zip_read_data_zipx_bzip2,FUNC_9
zip_read_data_zipx_lzma_alone,FUNC_10
zip_read_data_zipx_ppmd,FUNC_11
zip_read_data_zipx_xz,FUNC_12
archive_read_format_zip_read_data,FUNC_13
a,VAR_13
buff,VAR_14
size,VAR_15
offset,VAR_16
r,VAR_17
zip,VAR_18
