ARCHIVE_OK,VAR_0
ARCHIVE_Z_RUN,VAR_1
_7Z_COPY,VAR_2
archive_be64enc,FUNC_0
archive_le32enc,FUNC_1
compress_out,FUNC_2
enc_uint64,FUNC_3
kCRC,VAR_3
kCodersUnPackSize,VAR_4
kEnd,VAR_5
kFolder,VAR_6
kPackInfo,VAR_7
kSize,VAR_8
kUnPackInfo,VAR_9
make_substreamsInfo,FUNC_4
make_streamsInfo,FUNC_5
a,VAR_10
offset,VAR_11
pack_size,VAR_12
unpack_size,VAR_13
num_coder,VAR_14
coders,VAR_15
substrm,VAR_16
header_crc,VAR_17
zip,VAR_18
codec_buff,VAR_19
numFolders,VAR_20
fi,VAR_21
codec_size,VAR_22
i,VAR_23
r,VAR_24
file,VAR_25
codec_id,VAR_26
file,VAR_27
crc,VAR_28
