ARCHIVE_FATAL,VAR_0
ARCHIVE_OK,VAR_1
ENOMEM,VAR_2
archive_entry_pathname,FUNC_0
archive_entry_pathname_w,FUNC_1
archive_set_error,FUNC_2
archive_strcpy,FUNC_3
archive_string_append_from_wcs,FUNC_4
archive_string_concat,FUNC_5
archive_string_copy,FUNC_6
archive_string_empty,FUNC_7
archive_string_free,FUNC_8
archive_string_init,FUNC_9
archive_strlen,FUNC_10
archive_strncat,FUNC_11
archive_wstrcpy,FUNC_12
archive_wstring_free,FUNC_13
cleanup_backslash_1,FUNC_14
cleanup_backslash_2,FUNC_15
errno,VAR_3
memmove,FUNC_16
strcmp,FUNC_17
strcpy,FUNC_18
strlen,FUNC_19
strncmp,FUNC_20
mtree_entry_setup_filenames,FUNC_21
a,VAR_4
file,VAR_5
entry,VAR_6
pathname,VAR_7
p,VAR_8
dirname,VAR_9
slash,VAR_10
len,VAR_11
ret,VAR_12
ll,VAR_13
rp,VAR_14
as,VAR_15
