ARCHIVE_ERRNO_MISC,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_FILTER_GZIP,VAR_2
ARCHIVE_OK,VAR_3
ARCHIVE_STATE_NEW,VAR_4
ARCHIVE_WARN,VAR_5
ARCHIVE_WRITE_MAGIC,VAR_6
ENOMEM,VAR_7
Z_DEFAULT_COMPRESSION,VAR_8
__archive_write_allocate_filter,FUNC_0
__archive_write_program_allocate,FUNC_1
archive_check_magic,FUNC_2
archive_compressor_gzip_close,VAR_9
archive_compressor_gzip_free,VAR_10
archive_compressor_gzip_open,VAR_11
archive_compressor_gzip_options,VAR_12
archive_set_error,FUNC_3
calloc,FUNC_4
free,FUNC_5
archive_write_add_filter_gzip,FUNC_6
_a,VAR_13
a,VAR_14
f,VAR_15
data,VAR_16
