ARCHIVE_FATAL,VAR_0
ENOMEM,VAR_1
archive_read_open1,FUNC_0
archive_read_set_callback_data,FUNC_1
archive_read_set_close_callback,FUNC_2
archive_read_set_open_callback,FUNC_3
archive_read_set_read_callback,FUNC_4
archive_read_set_seek_callback,FUNC_5
archive_read_set_skip_callback,FUNC_6
archive_set_error,FUNC_7
calloc,FUNC_8
memory_read,VAR_2
memory_read_close,VAR_3
memory_read_open,VAR_4
memory_read_seek,VAR_5
memory_read_skip,VAR_6
archive_read_open_memory2,FUNC_9
a,VAR_7
buff,VAR_8
size,VAR_9
read_size,VAR_10
mine,VAR_11
