ARCHIVE_FATAL,VAR_0
ARCHIVE_FILTER_UU,VAR_1
ARCHIVE_OK,VAR_2
ARCHIVE_STATE_NEW,VAR_3
ARCHIVE_WRITE_MAGIC,VAR_4
ENOMEM,VAR_5
__archive_write_allocate_filter,FUNC_0
archive_check_magic,FUNC_1
archive_filter_uuencode_close,VAR_6
archive_filter_uuencode_free,VAR_7
archive_filter_uuencode_open,VAR_8
archive_filter_uuencode_options,VAR_9
archive_filter_uuencode_write,VAR_10
archive_set_error,FUNC_2
archive_strcpy,FUNC_3
calloc,FUNC_4
archive_write_add_filter_uuencode,FUNC_5
_a,VAR_11
a,VAR_12
f,VAR_13
state,VAR_14
