AE_IFDIR,VAR_0
AE_IFLNK,VAR_1
ARCHIVE_ERRNO_MISC,VAR_2
ARCHIVE_FATAL,VAR_3
ARCHIVE_OK,VAR_4
ARCHIVE_WARN,VAR_5
ENOMEM,VAR_6
archive_entry_filetype,FUNC_0
archive_entry_pathname,FUNC_1
archive_entry_pathname_l,FUNC_2
archive_entry_pathname_w,FUNC_3
archive_entry_symlink,FUNC_4
archive_entry_symlink_w,FUNC_5
archive_set_error,FUNC_6
archive_strcpy,FUNC_7
archive_string_append_from_wcs,FUNC_8
archive_string_conversion_from_charset,FUNC_9
archive_string_conversion_to_charset,FUNC_10
archive_string_copy,FUNC_11
archive_string_empty,FUNC_12
archive_string_ensure,FUNC_13
archive_string_init,FUNC_14
archive_strlen,FUNC_15
archive_wstrcpy,FUNC_16
archive_wstring_free,FUNC_17
cleanup_backslash_1,FUNC_18
cleanup_backslash_2,FUNC_19
errno,VAR_7
memcpy,FUNC_20
memmove,FUNC_21
strcpy,FUNC_22
strlen,FUNC_23
isofile_gen_utility_names,FUNC_24
a,VAR_8
file,VAR_9
iso9660,VAR_10
pathname,VAR_11
p,VAR_12
dirname,VAR_13
slash,VAR_14
len,VAR_15
ret,VAR_16
u16,VAR_17
ulast,VAR_18
u16len,VAR_19
ulen_last,VAR_20
ll,VAR_21
rp,VAR_22
