ARCHIVE_ENTRY_ACL_APPEND_DATA,VAR_0
ARCHIVE_ENTRY_ACL_DELETE,VAR_1
ARCHIVE_ENTRY_ACL_DELETE_CHILD,VAR_2
ARCHIVE_ENTRY_ACL_EXECUTE,VAR_3
ARCHIVE_ENTRY_ACL_READ_ACL,VAR_4
ARCHIVE_ENTRY_ACL_READ_ATTRIBUTES,VAR_5
ARCHIVE_ENTRY_ACL_READ_DATA,VAR_6
ARCHIVE_ENTRY_ACL_READ_NAMED_ATTRS,VAR_7
ARCHIVE_ENTRY_ACL_SYNCHRONIZE,VAR_8
ARCHIVE_ENTRY_ACL_WRITE_ACL,VAR_9
ARCHIVE_ENTRY_ACL_WRITE_ATTRIBUTES,VAR_10
ARCHIVE_ENTRY_ACL_WRITE_DATA,VAR_11
ARCHIVE_ENTRY_ACL_WRITE_NAMED_ATTRS,VAR_12
ARCHIVE_ENTRY_ACL_WRITE_OWNER,VAR_13
is_nfs4_perms_w,FUNC_0
start,VAR_14
end,VAR_15
permset,VAR_16
p,VAR_17
