ARCHIVE_ERRNO_MISC,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_FILTER_ZSTD,VAR_2
ARCHIVE_OK,VAR_3
ARCHIVE_STATE_NEW,VAR_4
ARCHIVE_WARN,VAR_5
ARCHIVE_WRITE_MAGIC,VAR_6
ENOMEM,VAR_7
ZSTD_createCStream,FUNC_0
__archive_write_allocate_filter,FUNC_1
__archive_write_program_allocate,FUNC_2
archive_check_magic,FUNC_3
archive_compressor_zstd_close,VAR_8
archive_compressor_zstd_free,VAR_9
archive_compressor_zstd_open,VAR_10
archive_compressor_zstd_options,VAR_11
archive_set_error,FUNC_4
calloc,FUNC_5
free,FUNC_6
archive_write_add_filter_zstd,FUNC_7
_a,VAR_12
a,VAR_13
f,VAR_14
data,VAR_15
