ARCHIVE_ENTRY_ACL_EVERYONE,VAR_0
ARCHIVE_ENTRY_ACL_GROUP,VAR_1
ARCHIVE_ENTRY_ACL_TYPE_ALARM,VAR_2
ARCHIVE_ENTRY_ACL_TYPE_ALLOW,VAR_3
ARCHIVE_ENTRY_ACL_TYPE_AUDIT,VAR_4
ARCHIVE_ENTRY_ACL_TYPE_DENY,VAR_5
ARCHIVE_ENTRY_ACL_USER,VAR_6
ARCHIVE_FATAL,VAR_7
ARCHIVE_OK,VAR_8
ARCHIVE_WARN,VAR_9
__LA_FALLTHROUGH,VAR_10
archive_acl_add_entry_w_len,FUNC_0
archive_acl_reset,FUNC_1
is_nfs4_flags_w,FUNC_2
is_nfs4_perms_w,FUNC_3
isint_w,FUNC_4
ismode_w,FUNC_5
next_field_w,FUNC_6
wmemcmp,FUNC_7
archive_acl_from_text_w,FUNC_8
acl,VAR_11
text,VAR_12
want_type,VAR_13
field,VAR_14
name,VAR_15
s,VAR_16
st,VAR_17
numfields,VAR_18
fields,VAR_19
n,VAR_20
r,VAR_21
sol,VAR_22
ret,VAR_23
type,VAR_24
types,VAR_25
tag,VAR_26
permset,VAR_27
id,VAR_28
len,VAR_29
sep,VAR_30
start,VAR_31
end,VAR_32
