ARCHIVE_EOF,VAR_0
ARCHIVE_ERRNO_FILE_FORMAT,VAR_1
ARCHIVE_ERRNO_MISC,VAR_2
ARCHIVE_FAILED,VAR_3
ARCHIVE_FATAL,VAR_4
ARCHIVE_OK,VAR_5
ARCHIVE_WARN,VAR_6
INT64_MAX,VAR_7
__archive_ppmd7_functions,VAR_8
archive_set_error,FUNC_0
copy_from_lzss_window,FUNC_1
crc32,FUNC_2
expand,FUNC_3
lzss_emit_literal,FUNC_4
lzss_emit_match,FUNC_5
parse_codes,FUNC_6
rar_br_preparation,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
read_data_compressed,FUNC_13
a,VAR_9
buff,VAR_10
size,VAR_11
offset,VAR_12
rar,VAR_13
start,VAR_14
end,VAR_15
actualend,VAR_16
bs,VAR_17
ret,VAR_18
sym,VAR_19
code,VAR_20
lzss_offset,VAR_21
length,VAR_22
i,VAR_23
