DR_length_offset,VAR_0
SVD_file_structure_version_offset,VAR_1
SVD_logical_block_size_offset,VAR_2
SVD_reserved1_offset,VAR_3
SVD_reserved1_size,VAR_4
SVD_reserved2_offset,VAR_5
SVD_reserved2_size,VAR_6
SVD_reserved3_offset,VAR_7
SVD_reserved3_size,VAR_8
SVD_root_directory_record_offset,VAR_9
SVD_type_L_path_table_offset,VAR_10
SVD_type_M_path_table_offset,VAR_11
SVD_type_offset,VAR_12
SVD_volume_space_size_offset,VAR_13
SYSTEM_AREA_BLOCK,VAR_14
archive_be32dec,FUNC_0
archive_le16dec,FUNC_1
archive_le32dec,FUNC_2
isNull,FUNC_3
isSVD,FUNC_4
iso9660,VAR_15
h,VAR_16
p,VAR_17
logical_block_size,VAR_18
volume_block,VAR_19
location,VAR_20
