DR_length_offset,VAR_0
PVD_file_structure_version_offset,VAR_1
PVD_logical_block_size_offset,VAR_2
PVD_reserved1_offset,VAR_3
PVD_reserved2_offset,VAR_4
PVD_reserved2_size,VAR_5
PVD_reserved3_offset,VAR_6
PVD_reserved3_size,VAR_7
PVD_reserved4_offset,VAR_8
PVD_reserved4_size,VAR_9
PVD_reserved5_offset,VAR_10
PVD_reserved5_size,VAR_11
PVD_root_directory_record_offset,VAR_12
PVD_type_1_path_table_offset,VAR_13
PVD_type_m_path_table_offset,VAR_14
PVD_type_offset,VAR_15
PVD_version_offset,VAR_16
PVD_volume_space_size_offset,VAR_17
SYSTEM_AREA_BLOCK,VAR_18
archive_be32dec,FUNC_0
archive_le16dec,FUNC_1
archive_le32dec,FUNC_2
isNull,FUNC_3
isEVD,FUNC_4
iso9660,VAR_19
h,VAR_20
p,VAR_21
logical_block_size,VAR_22
volume_block,VAR_23
location,VAR_24
