AE_IFLNK,VAR_0
AE_IFMT,VAR_1
AE_IFREG,VAR_2
ARCHIVE_EOF,VAR_3
ARCHIVE_ERRNO_FILE_FORMAT,VAR_4
ARCHIVE_FATAL,VAR_5
ARCHIVE_FORMAT_7ZIP,VAR_6
ARCHIVE_OK,VAR_7
ARCHIVE_READ_FORMAT_ENCRYPTION_DONT_KNOW,VAR_8
ARCHIVE_WARN,VAR_9
ATIME_IS_SET,VAR_10
CTIME_IS_SET,VAR_11
ENOMEM,VAR_12
MTIME_IS_SET,VAR_13
archive_entry_copy_pathname_l,FUNC_0
archive_entry_copy_symlink,FUNC_1
archive_entry_set_atime,FUNC_2
archive_entry_set_ctime,FUNC_3
archive_entry_set_is_data_encrypted,FUNC_4
archive_entry_set_mode,FUNC_5
archive_entry_set_mtime,FUNC_6
archive_entry_set_size,FUNC_7
archive_read_format_7zip_read_data,FUNC_8
archive_set_error,FUNC_9
archive_string_conversion_charset_name,FUNC_10
archive_string_conversion_from_charset,FUNC_11
crc32,FUNC_12
errno,VAR_14
free,FUNC_13
free_Header,FUNC_14
memcpy,FUNC_15
memset,FUNC_16
realloc,FUNC_17
slurp_central_directory,FUNC_18
sprintf,FUNC_19
archive_read_format_7zip_read_header,FUNC_20
a,VAR_15
entry,VAR_16
zip,VAR_17
zip_entry,VAR_18
r,VAR_19
ret,VAR_20
folder,VAR_21
fidx,VAR_22
header,VAR_23
symname,VAR_24
symsize,VAR_25
buff,VAR_26
mem,VAR_27
size,VAR_28
offset,VAR_29
