AE_IFREG,VAR_0
ARCHIVE_ERRNO_MISC,VAR_1
ARCHIVE_FATAL,VAR_2
ARCHIVE_FORMAT_AR,VAR_3
ARCHIVE_FORMAT_AR_BSD,VAR_4
ARCHIVE_FORMAT_AR_GNU,VAR_5
ARCHIVE_OK,VAR_6
AR_fmag_offset,VAR_7
AR_name_offset,VAR_8
AR_name_size,VAR_9
AR_size_offset,VAR_10
AR_size_size,VAR_11
EINVAL,VAR_12
ENOMEM,VAR_13
SIZE_MAX,VAR_14
__archive_read_ahead,FUNC_0
__archive_read_consume,FUNC_1
ar_atol10,FUNC_2
ar_parse_common_header,FUNC_3
ar_parse_gnu_filename_table,FUNC_4
archive_entry_copy_pathname,FUNC_5
archive_entry_set_filetype,FUNC_6
archive_entry_set_size,FUNC_7
archive_set_error,FUNC_8
free,FUNC_9
malloc,FUNC_10
memcpy,FUNC_11
strchr,FUNC_12
strcmp,FUNC_13
strncmp,FUNC_14
strncpy,FUNC_15
_ar_read_header,FUNC_16
a,VAR_15
entry,VAR_16
ar,VAR_17
h,VAR_18
unconsumed,VAR_19
filename,VAR_20
number,VAR_21
bsd_name_length,VAR_22
entry_size,VAR_23
p,VAR_24
st,VAR_25
b,VAR_26
r,VAR_27
