ARCHIVE_FATAL,VAR_0
ARCHIVE_OK,VAR_1
ARCHIVE_READ_FORMAT_ENCRYPTION_DONT_KNOW,VAR_2
ARCHIVE_READ_MAGIC,VAR_3
ARCHIVE_STATE_NEW,VAR_4
ENOMEM,VAR_5
__archive_read_register_format,FUNC_0
archive_check_magic,FUNC_1
archive_read_format_7zip_bid,VAR_6
archive_read_format_7zip_cleanup,VAR_7
archive_read_format_7zip_has_encrypted_entries,VAR_8
archive_read_format_7zip_read_data,VAR_9
archive_read_format_7zip_read_data_skip,VAR_10
archive_read_format_7zip_read_header,VAR_11
archive_read_support_format_7zip_capabilities,VAR_12
archive_set_error,FUNC_2
calloc,FUNC_3
free,FUNC_4
archive_read_support_format_7zip,FUNC_5
_a,VAR_13
a,VAR_14
zip,VAR_15
r,VAR_16
