ARCHIVE_OK,VAR_0
archive_entry_atime,FUNC_0
archive_entry_atime_is_set,FUNC_1
archive_entry_atime_nsec,FUNC_2
archive_entry_birthtime,FUNC_3
archive_entry_birthtime_is_set,FUNC_4
archive_entry_birthtime_nsec,FUNC_5
archive_entry_ctime,FUNC_6
archive_entry_ctime_is_set,FUNC_7
archive_entry_ctime_nsec,FUNC_8
archive_entry_mtime,FUNC_9
archive_entry_mtime_is_set,FUNC_10
archive_entry_mtime_nsec,FUNC_11
set_times,FUNC_12
set_times_from_entry,FUNC_13
a,VAR_1
atime,VAR_2
birthtime,VAR_3
mtime,VAR_4
cctime,VAR_5
atime_nsec,VAR_6
birthtime_nsec,VAR_7
mtime_nsec,VAR_8
ctime_nsec,VAR_9
