AE_IFBLK,VAR_0
AE_IFCHR,VAR_1
AE_IFREG,VAR_2
ARCHIVE_ERRNO_FILE_FORMAT,VAR_3
ARCHIVE_FAILED,VAR_4
ARCHIVE_FATAL,VAR_5
ARCHIVE_OK,VAR_6
ARCHIVE_WARN,VAR_7
ENOMEM,VAR_8
ERANGE,VAR_9
PAD4,FUNC_0
__archive_write_output,FUNC_1
__la_win_entry_in_posix_pathseparator,FUNC_2
archive_entry_devmajor,FUNC_3
archive_entry_devminor,FUNC_4
archive_entry_filetype,FUNC_5
archive_entry_free,FUNC_6
archive_entry_gid,FUNC_7
archive_entry_ino64,FUNC_8
archive_entry_mode,FUNC_9
archive_entry_mtime,FUNC_10
archive_entry_nlink,FUNC_11
archive_entry_pathname,FUNC_12
archive_entry_pathname_l,FUNC_13
archive_entry_rdevmajor,FUNC_14
archive_entry_rdevminor,FUNC_15
archive_entry_set_size,FUNC_16
archive_entry_size,FUNC_17
archive_entry_symlink,FUNC_18
archive_entry_symlink_l,FUNC_19
archive_entry_uid,FUNC_20
archive_set_error,FUNC_21
archive_string_conversion_charset_name,FUNC_22
c_checksum_offset,VAR_10
c_checksum_size,VAR_11
c_devmajor_offset,VAR_12
c_devmajor_size,VAR_13
c_devminor_offset,VAR_14
c_devminor_size,VAR_15
c_filesize_offset,VAR_16
c_filesize_size,VAR_17
c_gid_offset,VAR_18
c_gid_size,VAR_19
c_header_size,VAR_20
c_ino_offset,VAR_21
c_ino_size,VAR_22
c_magic_offset,VAR_23
c_magic_size,VAR_24
c_mode_offset,VAR_25
c_mode_size,VAR_26
c_mtime_offset,VAR_27
c_mtime_size,VAR_28
c_namesize_offset,VAR_29
c_namesize_size,VAR_30
c_nlink_offset,VAR_31
c_nlink_size,VAR_32
c_rdevmajor_offset,VAR_33
c_rdevmajor_size,VAR_34
c_rdevminor_offset,VAR_35
c_rdevminor_size,VAR_36
c_uid_offset,VAR_37
c_uid_size,VAR_38
errno,VAR_39
format_hex,FUNC_23
get_sconv,FUNC_24
memset,FUNC_25
strlen,FUNC_26
write_header,FUNC_27
a,VAR_40
entry,VAR_41
ino,VAR_42
cpio,VAR_43
p,VAR_44
path,VAR_45
pathlength,VAR_46
ret,VAR_47
ret_final,VAR_48
h,VAR_49
sconv,VAR_50
entry_main,VAR_51
len,VAR_52
pad,VAR_53
