AE_IFDIR,VAR_0
AE_IFLNK,VAR_1
AE_IFMT,VAR_2
AE_IFREG,VAR_3
ARCHIVE_EOF,VAR_4
ARCHIVE_ERRNO_FILE_FORMAT,VAR_5
ARCHIVE_FAILED,VAR_6
ARCHIVE_FATAL,VAR_7
ARCHIVE_FORMAT_LHA,VAR_8
ARCHIVE_WARN,VAR_9
ATIME_IS_SET,VAR_10
BIRTHTIME_IS_SET,VAR_11
ENOMEM,VAR_12
H_LEVEL_OFFSET,VAR_13
H_METHOD_OFFSET,VAR_14
H_SIZE,VAR_15
UNIX_MODE_IS_SET,VAR_16
__archive_read_ahead,FUNC_0
archive_entry_copy_pathname_l,FUNC_1
archive_entry_copy_symlink_l,FUNC_2
archive_entry_set_atime,FUNC_3
archive_entry_set_birthtime,FUNC_4
archive_entry_set_ctime,FUNC_5
archive_entry_set_gid,FUNC_6
archive_entry_set_gname,FUNC_7
archive_entry_set_mode,FUNC_8
archive_entry_set_mtime,FUNC_9
archive_entry_set_size,FUNC_10
archive_entry_set_symlink,FUNC_11
archive_entry_set_uid,FUNC_12
archive_entry_set_uname,FUNC_13
archive_entry_symlink,FUNC_14
archive_entry_unset_atime,FUNC_15
archive_entry_unset_birthtime,FUNC_16
archive_entry_unset_ctime,FUNC_17
archive_entry_unset_size,FUNC_18
archive_set_error,FUNC_19
archive_string_concat,FUNC_20
archive_string_conversion_charset_name,FUNC_21
archive_string_copy,FUNC_22
archive_string_empty,FUNC_23
archive_string_free,FUNC_24
archive_string_init,FUNC_25
archive_strlen,FUNC_26
errno,VAR_17
lha_check_header_format,FUNC_27
lha_crc16_init,FUNC_28
lha_parse_linkname,FUNC_29
lha_read_file_header_0,FUNC_30
lha_read_file_header_1,FUNC_31
lha_read_file_header_2,FUNC_32
lha_read_file_header_3,FUNC_33
lha_replace_path_separator,FUNC_34
lha_skip_sfx,FUNC_35
memcmp,FUNC_36
sprintf,FUNC_37
truncated_error,FUNC_38
archive_read_format_lha_read_header,FUNC_39
a,VAR_18
entry,VAR_19
linkname,VAR_20
pathname,VAR_21
lha,VAR_22
p,VAR_23
signature,VAR_24
err,VAR_25
