AE_IFREG,VAR_0
ARCHIVE_ERRNO_MISC,VAR_1
ARCHIVE_FATAL,VAR_2
ARCHIVE_OK,VAR_3
ARCHIVE_WARN,VAR_4
BOOT_CATALOG,VAR_5
BOOT_MEDIA_1_2M_DISKETTE,VAR_6
BOOT_MEDIA_1_44M_DISKETTE,VAR_7
BOOT_MEDIA_2_88M_DISKETTE,VAR_8
BOOT_MEDIA_HARD_DISK,VAR_9
BOOT_MEDIA_NO_EMULATION,VAR_10
ENOMEM,VAR_11
FD_1_2M_SIZE,VAR_12
FD_1_44M_SIZE,VAR_13
FD_2_88M_SIZE,VAR_14
LOGICAL_BLOCK_SIZE,VAR_15
archive_entry_set_atime,FUNC_0
archive_entry_set_ctime,FUNC_1
archive_entry_set_gid,FUNC_2
archive_entry_set_mode,FUNC_3
archive_entry_set_mtime,FUNC_4
archive_entry_set_nlink,FUNC_5
archive_entry_set_pathname,FUNC_6
archive_entry_set_size,FUNC_7
archive_entry_set_uid,FUNC_8
archive_entry_size,FUNC_9
archive_set_error,FUNC_10
archive_string_copy,FUNC_11
getgid,FUNC_12
getuid,FUNC_13
isoent_new,FUNC_14
isoent_tree,FUNC_15
isofile_add_entry,FUNC_16
isofile_free,FUNC_17
isofile_gen_utility_names,FUNC_18
isofile_new,FUNC_19
isoent_create_boot_catalog,FUNC_20
a,VAR_16
rootent,VAR_17
iso9660,VAR_18
file,VAR_19
isoent,VAR_20
entry,VAR_21
