ARCHIVE_OK,VAR_0
F_DEV,VAR_1
F_FLAGS,VAR_2
F_GID,VAR_3
F_GNAME,VAR_4
F_INO,VAR_5
F_MODE,VAR_6
F_NLINK,VAR_7
F_RESDEV,VAR_8
F_SIZE,VAR_9
F_SLINK,VAR_10
F_TIME,VAR_11
F_TYPE,VAR_12
F_UID,VAR_13
F_UNAME,VAR_14
__archive_write_output,FUNC_0
archive_strappend_char,FUNC_1
archive_strcat,FUNC_2
archive_string_empty,FUNC_3
archive_string_sprintf,FUNC_4
archive_strlen,FUNC_5
get_global_set_keys,FUNC_6
mtree_indent,FUNC_7
mtree_quote,FUNC_8
sum_write,FUNC_9
write_global,FUNC_10
write_mtree_entry,FUNC_11
a,VAR_15
me,VAR_16
mtree,VAR_17
str,VAR_18
keys,VAR_19
ret,VAR_20
