SCONV_BEST_EFFORT,VAR_0
SCONV_FROM_CHARSET,VAR_1
SCONV_FROM_UTF16,VAR_2
SCONV_FROM_UTF16BE,VAR_3
SCONV_FROM_UTF16LE,VAR_4
SCONV_FROM_UTF8,VAR_5
SCONV_NORMALIZATION_C,VAR_6
SCONV_NORMALIZATION_D,VAR_7
SCONV_TO_UTF16,VAR_8
SCONV_TO_UTF16BE,VAR_9
SCONV_TO_UTF8,VAR_10
SCONV_UTF8_LIBARCHIVE_2,VAR_11
SCONV_WIN_CP,VAR_12
add_converter,FUNC_0
archive_string_append_unicode,VAR_13
archive_string_normalize_C,VAR_14
archive_string_normalize_D,VAR_15
best_effort_strncat_from_utf16be,VAR_16
best_effort_strncat_from_utf16le,VAR_17
best_effort_strncat_in_locale,VAR_18
best_effort_strncat_to_utf16be,VAR_19
best_effort_strncat_to_utf16le,VAR_20
iconv_strncat_in_locale,VAR_21
strncat_from_utf8_libarchive2,VAR_22
strncat_from_utf8_to_utf8,VAR_23
strncat_in_codepage,VAR_24
win_strncat_from_utf16be,VAR_25
win_strncat_from_utf16le,VAR_26
win_strncat_to_utf16be,VAR_27
win_strncat_to_utf16le,VAR_28
setup_converter,FUNC_1
sc,VAR_29
