AE_IFLNK,VAR_0
AE_IFREG,VAR_1
ARCHIVE_ERRNO_MISC,VAR_2
ARCHIVE_FATAL,VAR_3
ARCHIVE_OK,VAR_4
ARCHIVE_WARN,VAR_5
ENOMEM,VAR_6
MULTI_EXTENT_SIZE,VAR_7
OPT_RR_DISABLED,VAR_8
__archive_mktemp,FUNC_0
archive_entry_filetype,FUNC_1
archive_entry_nlink,FUNC_2
archive_entry_size,FUNC_3
archive_set_error,FUNC_4
archive_strlen,FUNC_5
errno,VAR_9
isoent_new,FUNC_6
isoent_tree,FUNC_7
isofile_add_entry,FUNC_8
isofile_free,FUNC_9
isofile_gen_utility_names,FUNC_10
isofile_new,FUNC_11
isofile_register_hardlink,FUNC_12
wb_offset,FUNC_13
zisofs_init,FUNC_14
iso9660_write_header,FUNC_15
a,VAR_10
entry,VAR_11
iso9660,VAR_12
file,VAR_13
isoent,VAR_14
r,VAR_15
ret,VAR_16
