ARCHIVE_ERRNO_FILE_FORMAT,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_OK,VAR_2
LA_USED_ZIP64,VAR_3
WINZIP_AES_ENCRYPTION,VAR_4
ZIP_LENGTH_AT_END,VAR_5
ZIP_STRONG_ENCRYPTED,VAR_6
__archive_read_ahead,FUNC_0
__archive_read_consume,FUNC_1
archive_set_error,FUNC_2
init_WinZip_AES_decryption,FUNC_3
init_traditional_PKWARE_decryption,FUNC_4
read_decryption_header,FUNC_5
zip_read_data_deflate,FUNC_6
archive_read_format_zip_read_data_skip_streamable,FUNC_7
a,VAR_7
zip,VAR_8
bytes_skipped,VAR_9
r,VAR_10
p,VAR_11
buff,VAR_12
bytes_avail,VAR_13
