AE_IFLNK,VAR_0
AE_IFREG,VAR_1
AE_SYMLINK_TYPE_DIRECTORY,VAR_2
AE_SYMLINK_TYPE_FILE,VAR_3
ARCHIVE_EOF,VAR_4
ARCHIVE_ERRNO_FILE_FORMAT,VAR_5
ARCHIVE_FATAL,VAR_6
ARCHIVE_OK,VAR_7
MAX_NAME_IN_BYTES,VAR_8
MAX_NAME_IN_CHARS,VAR_9
REDIR_SYMLINK_IS_DIR,VAR_10
archive_entry_set_filetype,FUNC_0
archive_entry_set_symlink_type,FUNC_1
archive_entry_update_hardlink_utf8,FUNC_2
archive_entry_update_symlink_utf8,FUNC_3
archive_set_error,FUNC_4
consume,FUNC_5
memcpy,FUNC_6
read_ahead,FUNC_7
read_var,FUNC_8
read_var_sized,FUNC_9
parse_file_extra_redir,FUNC_10
a,VAR_11
e,VAR_12
rar,VAR_13
extra_data_size,VAR_14
value_size,VAR_15
target_size,VAR_16
target_utf8_buf,VAR_17
p,VAR_18
