ARCHIVE_FATAL,VAR_0
ARCHIVE_OK,VAR_1
ARCHIVE_READ_MAGIC,VAR_2
ARCHIVE_STATE_NEW,VAR_3
ENOMEM,VAR_4
__archive_read_register_format,FUNC_0
archive_check_magic,FUNC_1
archive_read_format_tar_bid,VAR_5
archive_read_format_tar_cleanup,VAR_6
archive_read_format_tar_options,VAR_7
archive_read_format_tar_read_data,VAR_8
archive_read_format_tar_read_header,VAR_9
archive_read_format_tar_skip,VAR_10
archive_set_error,FUNC_2
calloc,FUNC_3
free,FUNC_4
archive_read_support_format_tar,FUNC_5
_a,VAR_11
a,VAR_12
tar,VAR_13
r,VAR_14
