ARCHIVE_FATAL,VAR_0
ARCHIVE_OK,VAR_1
archive_entry_copy_gname_l,FUNC_0
archive_entry_copy_pathname_l,FUNC_1
archive_entry_copy_uname_l,FUNC_2
archive_entry_set_atime,FUNC_3
archive_entry_set_ctime,FUNC_4
archive_entry_set_rdev,FUNC_5
archive_entry_set_rdevmajor,FUNC_6
archive_entry_set_rdevminor,FUNC_7
archive_entry_set_size,FUNC_8
gnu_sparse_old_read,FUNC_9
header_common,FUNC_10
set_conversion_failed_error,FUNC_11
tar_atol,FUNC_12
header_gnutar,FUNC_13
a,VAR_2
tar,VAR_3
entry,VAR_4
h,VAR_5
unconsumed,VAR_6
header,VAR_7
t,VAR_8
err,VAR_9
