ARCHIVE_FATAL,VAR_0
ARCHIVE_OK,VAR_1
ENOMEM,VAR_2
KEY_FLG,VAR_3
KEY_HEX,VAR_4
KEY_INT,VAR_5
KEY_STR,VAR_6
LOGICAL_BLOCK_SIZE,VAR_7
NON_ISO_FILE_SYSTEM_INFORMATION_BLOCK,VAR_8
OPT_ABSTRACT_FILE_DEFAULT,VAR_9
OPT_ALLOW_VERNUM_DEFAULT,VAR_10
OPT_APPLICATION_ID_DEFAULT,VAR_11
OPT_BIBLIO_FILE_DEFAULT,VAR_12
OPT_BOOT_CATALOG_DEFAULT,VAR_13
OPT_BOOT_DEFAULT,VAR_14
OPT_BOOT_INFO_TABLE_DEFAULT,VAR_15
OPT_BOOT_LOAD_SEG_DEFAULT,VAR_16
OPT_BOOT_LOAD_SIZE_DEFAULT,VAR_17
OPT_BOOT_TYPE_DEFAULT,VAR_18
OPT_BOOT_TYPE_FD,VAR_19
OPT_BOOT_TYPE_HARD_DISK,VAR_20
OPT_COMPRESSION_LEVEL_DEFAULT,VAR_21
OPT_COPYRIGHT_FILE_DEFAULT,VAR_22
OPT_ISO_LEVEL_DEFAULT,VAR_23
OPT_JOLIET_DEFAULT,VAR_24
OPT_JOLIET_LONGNAME,VAR_25
OPT_LIMIT_DEPTH_DEFAULT,VAR_26
OPT_LIMIT_DIRS_DEFAULT,VAR_27
OPT_PAD_DEFAULT,VAR_28
OPT_PUBLISHER_DEFAULT,VAR_29
OPT_RR_DEFAULT,VAR_30
OPT_RR_DISABLED,VAR_31
OPT_RR_STRICT,VAR_32
OPT_RR_USEFUL,VAR_33
OPT_VOLUME_ID_DEFAULT,VAR_34
OPT_ZISOFS_DEFAULT,VAR_35
_ctime64_s,FUNC_0
archive_set_error,FUNC_1
archive_string_ensure,FUNC_2
archive_string_free,FUNC_3
archive_string_init,FUNC_4
archive_string_sprintf,FUNC_5
archive_version_string,FUNC_6
ctime,FUNC_7
ctime_r,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
set_option_info,FUNC_11
strncpy,FUNC_12
wb_buffptr,FUNC_13
wb_consume,FUNC_14
wb_remaining,FUNC_15
wb_write_out,FUNC_16
write_information_block,FUNC_17
a,VAR_36
iso9660,VAR_37
buf,VAR_38
v,VAR_39
opt,VAR_40
r,VAR_41
info,VAR_42
info_size,VAR_43
