CCC,FUNC_0
COLLECT_CPS,FUNC_1
FDC_MAX,VAR_0
HC_LBASE,VAR_1
HC_LCOUNT,VAR_2
HC_SBASE,VAR_3
HC_SCOUNT,VAR_4
HC_TBASE,VAR_5
HC_TCOUNT,VAR_6
HC_VBASE,VAR_7
HC_VCOUNT,VAR_8
IS_DECOMPOSABLE_BLOCK,FUNC_2
REPLACE_UC_WITH_UC2,FUNC_3
SCONV_FROM_UTF16BE,VAR_9
SCONV_FROM_UTF16LE,VAR_10
SCONV_FROM_UTF8,VAR_11
SCONV_TO_UTF16BE,VAR_12
SCONV_TO_UTF16LE,VAR_13
SCONV_TO_UTF8,VAR_14
UNPARSE,FUNC_4
UPDATE_UC,FUNC_5
WRITE_UC,FUNC_6
archive_string_ensure,FUNC_7
cesu8_to_unicode,FUNC_8
get_nfc,FUNC_9
unicode_to_utf16be,FUNC_10
unicode_to_utf16le,FUNC_11
unicode_to_utf8,FUNC_12
utf16be_to_unicode,FUNC_13
utf16le_to_unicode,FUNC_14
archive_string_normalize_C,FUNC_15
as,VAR_15
_p,VAR_16
len,VAR_17
sc,VAR_18
s,VAR_19
p,VAR_20
endp,VAR_21
uc,VAR_22
uc2,VAR_23
w,VAR_24
always_replace,VAR_25
n,VAR_26
n2,VAR_27
ret,VAR_28
spair,VAR_29
ts,VAR_30
tm,VAR_31
parse,VAR_32
unparse,VAR_33
ucptr,VAR_34
uc2ptr,VAR_35
ucx,VAR_36
ccx,VAR_37
cl,VAR_38
cx,VAR_39
i,VAR_40
nx,VAR_41
ucx_size,VAR_42
LIndex,VAR_43
SIndex,VAR_44
nfc,VAR_45
VIndex,VAR_46
TIndex,VAR_47
j,VAR_48
