ARCHIVE_OK,VAR_0
A_CHAR,VAR_1
DIR_REC_VD,VAR_2
D_CHAR,VAR_3
LOGICAL_BLOCK_SIZE,VAR_4
VDC_LOWERCASE,VAR_5
VDC_STD,VAR_6
VDC_UCS2,VAR_7
VDT_PRIMARY,VAR_8
VDT_SUPPLEMENTARY,VAR_9
get_system_identitier,FUNC_0
memset,FUNC_1
set_VD_bp,FUNC_2
set_date_time,FUNC_3
set_date_time_null,FUNC_4
set_directory_record,FUNC_5
set_file_identifier,FUNC_6
set_num_723,FUNC_7
set_num_731,FUNC_8
set_num_732,FUNC_9
set_num_733,FUNC_10
set_str_a_characters_bp,FUNC_11
set_str_d_characters_bp,FUNC_12
set_unused_field_bp,FUNC_13
wb_buffptr,FUNC_14
wb_consume,FUNC_15
write_VD,FUNC_16
a,VAR_10
vdd,VAR_11
iso9660,VAR_12
bp,VAR_13
volume_set_size,VAR_14
identifier,VAR_15
vdt,VAR_16
vdc,VAR_17
vd_ver,VAR_18
fst_ver,VAR_19
r,VAR_20
