ARCHIVE_EOF,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_OK,VAR_2
ARCHIVE_READ_MAGIC,VAR_3
ARCHIVE_STATE_DATA,VAR_4
MAX_WRITE,VAR_5
S_ISREG,FUNC_0
archive_check_magic,FUNC_1
archive_read_data_block,FUNC_2
archive_set_error,FUNC_3
calloc,FUNC_4
errno,VAR_6
free,FUNC_5
fstat,FUNC_6
pad_to,FUNC_7
write,FUNC_8
archive_read_data_into_fd,FUNC_9
a,VAR_7
fd,VAR_8
st,VAR_9
r,VAR_10
r2,VAR_11
buff,VAR_12
size,VAR_13
bytes_to_write,VAR_14
bytes_written,VAR_15
target_offset,VAR_16
actual_offset,VAR_17
can_lseek,VAR_18
nulls,VAR_19
nulls_size,VAR_20
p,VAR_21
