ARCHIVE_ERRNO_FILE_FORMAT,VAR_0
ARCHIVE_ERRNO_MISC,VAR_1
ARCHIVE_FAILED,VAR_2
ARCHIVE_FATAL,VAR_3
ARCHIVE_WARN,VAR_4
ENAMETOOLONG,VAR_5
ENOMEM,VAR_6
ERANGE,VAR_7
USTAR_checksum_offset,VAR_8
USTAR_gid_max_size,VAR_9
USTAR_gid_offset,VAR_10
USTAR_gid_size,VAR_11
USTAR_gname_offset,VAR_12
USTAR_gname_size,VAR_13
USTAR_linkname_offset,VAR_14
USTAR_linkname_size,VAR_15
USTAR_mode_max_size,VAR_16
USTAR_mode_offset,VAR_17
USTAR_mode_size,VAR_18
USTAR_mtime_max_size,VAR_19
USTAR_mtime_offset,VAR_20
USTAR_mtime_size,VAR_21
USTAR_name_offset,VAR_22
USTAR_name_size,VAR_23
USTAR_prefix_offset,VAR_24
USTAR_prefix_size,VAR_25
USTAR_rdevmajor_max_size,VAR_26
USTAR_rdevmajor_offset,VAR_27
USTAR_rdevmajor_size,VAR_28
USTAR_rdevminor_max_size,VAR_29
USTAR_rdevminor_offset,VAR_30
USTAR_rdevminor_size,VAR_31
USTAR_size_max_size,VAR_32
USTAR_size_offset,VAR_33
USTAR_size_size,VAR_34
USTAR_typeflag_offset,VAR_35
USTAR_uid_max_size,VAR_36
USTAR_uid_offset,VAR_37
USTAR_uid_size,VAR_38
USTAR_uname_offset,VAR_39
USTAR_uname_size,VAR_40
archive_entry_filetype,FUNC_0
archive_entry_gid,FUNC_1
archive_entry_gname_l,FUNC_2
archive_entry_hardlink_l,FUNC_3
archive_entry_mode,FUNC_4
archive_entry_mtime,FUNC_5
archive_entry_pathname_l,FUNC_6
archive_entry_rdevmajor,FUNC_7
archive_entry_rdevminor,FUNC_8
archive_entry_size,FUNC_9
archive_entry_symlink_l,FUNC_10
archive_entry_uid,FUNC_11
archive_entry_uname_l,FUNC_12
archive_set_error,FUNC_13
archive_string_conversion_charset_name,FUNC_14
errno,VAR_41
format_number,FUNC_15
format_octal,FUNC_16
memcpy,FUNC_17
strchr,FUNC_18
strlen,FUNC_19
template_header,VAR_42
__archive_write_format_header_ustar,FUNC_20
a,VAR_43
h,VAR_44
entry,VAR_45
tartype,VAR_46
strict,VAR_47
sconv,VAR_48
checksum,VAR_49
i,VAR_50
r,VAR_51
ret,VAR_52
copy_length,VAR_53
p,VAR_54
pp,VAR_55
mytartype,VAR_56
