ARCHIVE_EXTRACT_SECURE_SYMLINKS,VAR_0
ARCHIVE_EXTRACT_UNLINK,VAR_1
ARCHIVE_FAILED,VAR_2
ARCHIVE_FATAL,VAR_3
ARCHIVE_OK,VAR_4
AT_FDCWD,VAR_5
AT_SYMLINK_NOFOLLOW,VAR_6
ENOENT,VAR_7
S_ISDIR,FUNC_0
S_ISLNK,FUNC_1
__archive_ensure_cloexec_flag,FUNC_2
chdir,FUNC_3
close,FUNC_4
errno,VAR_8
error_number,VAR_9
error_string,VAR_10
fchdir,FUNC_5
fsobj_error,FUNC_6
fstatat,FUNC_7
la_opendirat,FUNC_8
la_stat,FUNC_9
lstat,FUNC_10
unlink,FUNC_11
unlinkat,FUNC_12
check_symlinks_fsobj,FUNC_13
path,VAR_11
a_eno,VAR_12
a_estr,VAR_13
flags,VAR_14
