ARCHIVE_ERRNO_FILE_FORMAT,VAR_0
ARCHIVE_FAILED,VAR_1
ARCHIVE_FATAL,VAR_2
ARCHIVE_OK,VAR_3
ARCHIVE_WARN,VAR_4
ENOMEM,VAR_5
GNUTAR_linkname_size,VAR_6
GNUTAR_name_size,VAR_7
__archive_write_nulls,FUNC_0
__archive_write_output,FUNC_1
__la_win_entry_in_posix_pathseparator,FUNC_2
archive_entry_copy_pathname,FUNC_3
archive_entry_copy_pathname_w,FUNC_4
archive_entry_filetype,FUNC_5
archive_entry_free,FUNC_6
archive_entry_gname,FUNC_7
archive_entry_gname_l,FUNC_8
archive_entry_hardlink,FUNC_9
archive_entry_hardlink_l,FUNC_10
archive_entry_mode,FUNC_11
archive_entry_new2,FUNC_12
archive_entry_pathname,FUNC_13
archive_entry_pathname_l,FUNC_14
archive_entry_pathname_w,FUNC_15
archive_entry_set_gname,FUNC_16
archive_entry_set_pathname,FUNC_17
archive_entry_set_size,FUNC_18
archive_entry_set_uname,FUNC_19
archive_entry_size,FUNC_20
archive_entry_symlink,FUNC_21
archive_entry_symlink_l,FUNC_22
archive_entry_uname,FUNC_23
archive_entry_uname_l,FUNC_24
archive_format_gnutar_header,FUNC_25
archive_set_error,FUNC_26
archive_strappend_char,FUNC_27
archive_string_conversion_charset_name,FUNC_28
archive_string_default_conversion_for_write,FUNC_29
archive_string_ensure,FUNC_30
archive_string_free,FUNC_31
archive_string_init,FUNC_32
archive_strncpy,FUNC_33
archive_wstrappend_wchar,FUNC_34
archive_wstring_ensure,FUNC_35
archive_wstring_free,FUNC_36
archive_wstrncpy,FUNC_37
errno,VAR_8
strlen,FUNC_38
wcslen,FUNC_39
archive_write_gnutar_header,FUNC_40
a,VAR_9
entry,VAR_10
buff,VAR_11
r,VAR_12
ret,VAR_13
ret2,VAR_14
tartype,VAR_15
gnutar,VAR_16
sconv,VAR_17
entry_main,VAR_18
p,VAR_19
path_length,VAR_20
as,VAR_21
length,VAR_22
temp,VAR_23
pathname,VAR_24
length,VAR_25
temp,VAR_26
