AE_IFBLK,VAR_0
AE_IFCHR,VAR_1
AE_IFDIR,VAR_2
AE_IFIFO,VAR_3
AE_IFLNK,VAR_4
AE_IFREG,VAR_5
AE_IFSOCK,VAR_6
ARCHIVE_ERRNO_MISC,VAR_7
ARCHIVE_OK,VAR_8
ARCHIVE_WARN,VAR_9
ENOENT,VAR_10
MTREE_HAS_DEVICE,VAR_11
MTREE_HAS_GID,VAR_12
MTREE_HAS_GNAME,VAR_13
MTREE_HAS_MTIME,VAR_14
MTREE_HAS_NLINK,VAR_15
MTREE_HAS_NOCHANGE,VAR_16
MTREE_HAS_OPTIONAL,VAR_17
MTREE_HAS_PERM,VAR_18
MTREE_HAS_SIZE,VAR_19
MTREE_HAS_UID,VAR_20
MTREE_HAS_UNAME,VAR_21
O_BINARY,VAR_22
O_CLOEXEC,VAR_23
O_RDONLY,VAR_24
S_IFBLK,VAR_25
S_IFCHR,VAR_26
S_IFDIR,VAR_27
S_IFIFO,VAR_28
S_IFLNK,VAR_29
S_IFMT,VAR_30
S_IFREG,VAR_31
S_IFSOCK,VAR_32
__archive_ensure_cloexec_flag,FUNC_0
__archive_rb_tree_find_node,FUNC_1
archive_entry_copy_pathname,FUNC_2
archive_entry_filetype,FUNC_3
archive_entry_linkify,FUNC_4
archive_entry_pathname,FUNC_5
archive_entry_set_dev,FUNC_6
archive_entry_set_filetype,FUNC_7
archive_entry_set_gid,FUNC_8
archive_entry_set_ino,FUNC_9
archive_entry_set_mtime,FUNC_10
archive_entry_set_nlink,FUNC_11
archive_entry_set_perm,FUNC_12
archive_entry_set_rdev,FUNC_13
archive_entry_set_size,FUNC_14
archive_entry_set_uid,FUNC_15
archive_entry_size,FUNC_16
archive_set_error,FUNC_17
archive_strcat,FUNC_18
archive_string_empty,FUNC_19
archive_strlen,FUNC_20
close,FUNC_21
errno,VAR_33
fstat,FUNC_22
lstat,FUNC_23
open,FUNC_24
parse_line,FUNC_25
parse_file,FUNC_26
a,VAR_34
entry,VAR_35
mtree,VAR_36
mentry,VAR_37
use_next,VAR_38
path,VAR_39
st_storage,VAR_40
st,VAR_41
mp,VAR_42
sparse_entry,VAR_43
r,VAR_44
r1,VAR_45
parsed_kws,VAR_46
n,VAR_47
