ARCHIVE_ENTRY_ACL_TYPE_ACCESS,VAR_0
ARCHIVE_ENTRY_ACL_TYPE_NFS4,VAR_1
ARCHIVE_ERRNO_MISC,VAR_2
ARCHIVE_FATAL,VAR_3
ARCHIVE_OK,VAR_4
ARCHIVE_WARN,VAR_5
ENOMEM,VAR_6
archive_acl_from_text_l,FUNC_0
archive_entry_acl,FUNC_1
archive_set_error,FUNC_2
archive_string_conversion_from_charset,FUNC_3
archive_strncpy,FUNC_4
errno,VAR_7
read_body_to_string,FUNC_5
tar_atol,FUNC_6
tar_read_header,FUNC_7
header_Solaris_ACL,FUNC_8
a,VAR_8
tar,VAR_9
entry,VAR_10
h,VAR_11
unconsumed,VAR_12
header,VAR_13
size,VAR_14
err,VAR_15
acl_type,VAR_16
type,VAR_17
acl,VAR_18
p,VAR_19
