AE_IFLNK,VAR_0
ARCHIVE_EOF,VAR_1
ARCHIVE_ERRNO_FILE_FORMAT,VAR_2
ARCHIVE_FATAL,VAR_3
ARCHIVE_OK,VAR_4
ARCHIVE_WARN,VAR_5
ENOMEM,VAR_6
__archive_read_ahead,FUNC_0
__archive_read_consume,FUNC_1
archive_clear_error,FUNC_2
archive_entry_copy_pathname_l,FUNC_3
archive_entry_copy_symlink_l,FUNC_4
archive_entry_filetype,FUNC_5
archive_set_error,FUNC_6
archive_string_conversion_charset_name,FUNC_7
archive_string_default_conversion_for_read,FUNC_8
errno,VAR_7
record_hardlink,FUNC_9
strncmp,FUNC_10
stub1,FUNC_11
archive_read_format_cpio_read_header,FUNC_12
a,VAR_8
entry,VAR_9
cpio,VAR_10
h,VAR_11
hl,VAR_12
sconv,VAR_13
namelength,VAR_14
name_pad,VAR_15
r,VAR_16
