AE_IFMT,VAR_0
ARCHIVE_EXTRACT_PERM,VAR_1
ARCHIVE_OK,VAR_2
EINVAL,VAR_3
EPERM,VAR_4
MAXIMUM_DIR_MODE,VAR_5
MINIMUM_DIR_MODE,VAR_6
O_BINARY,VAR_7
O_CLOEXEC,VAR_8
O_CREAT,VAR_9
O_EXCL,VAR_10
O_NOFOLLOW,VAR_11
O_TRUNC,VAR_12
O_WRONLY,VAR_13
S_IFBLK,VAR_14
S_IFCHR,VAR_15
TODO_HFS_COMPRESSION,VAR_16
TODO_MODE,VAR_17
TODO_TIMES,VAR_18
TODO_XATTR,VAR_19
__archive_ensure_cloexec_flag,FUNC_0
archive_entry_hardlink,FUNC_1
archive_entry_rdev,FUNC_2
archive_entry_symlink,FUNC_3
archive_set_error,FUNC_4
archive_string_free,FUNC_5
archive_string_init,FUNC_6
check_symlinks_fsobj,FUNC_7
cleanup_pathname_fsobj,FUNC_8
errno,VAR_20
free,FUNC_9
la_stat,FUNC_10
link,FUNC_11
lstat,FUNC_12
mkdir,FUNC_13
mkfifo,FUNC_14
mknod,FUNC_15
open,FUNC_16
strdup,FUNC_17
symlink,FUNC_18
create_filesystem_object,FUNC_19
a,VAR_21
linkname,VAR_22
final_mode,VAR_23
mode,VAR_24
r,VAR_25
linkname_copy,VAR_26
st,VAR_27
error_string,VAR_28
error_number,VAR_29
