ARCHIVE_ERRNO_FILE_FORMAT,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_OK,VAR_2
ATIME_IS_SET,VAR_3
BIRTHTIME_IS_SET,VAR_4
UNIX_MODE_IS_SET,VAR_5
__archive_read_ahead,FUNC_0
__archive_read_consume,FUNC_1
archive_le16dec,FUNC_2
archive_le32dec,FUNC_3
archive_le64dec,FUNC_4
archive_set_error,FUNC_5
archive_string_conversion_from_charset,FUNC_6
archive_string_empty,FUNC_7
archive_string_free,FUNC_8
archive_string_init,FUNC_9
archive_string_sprintf,FUNC_10
archive_strncpy,FUNC_11
lha_crc16,FUNC_12
lha_win_time,FUNC_13
truncated_error,FUNC_14
lha_read_file_extended_header,FUNC_15
a,VAR_6
lha,VAR_7
crc,VAR_8
sizefield_length,VAR_9
limitsize,VAR_10
total_size,VAR_11
h,VAR_12
extdheader,VAR_13
extdsize,VAR_14
datasize,VAR_15
i,VAR_16
extdtype,VAR_17
zeros,VAR_18
cp,VAR_19
charset,VAR_20
