ARCHIVE_ENTRY_ACL_STYLE_EXTRA_ID,VAR_0
ARCHIVE_ENTRY_ACL_STYLE_SOLARIS,VAR_1
ARCHIVE_ENTRY_ACL_TYPE_ACCESS,VAR_2
ARCHIVE_ENTRY_ACL_TYPE_DEFAULT,VAR_3
ARCHIVE_ENTRY_ACL_TYPE_DENY,VAR_4
ARCHIVE_ENTRY_ACL_TYPE_NFS4,VAR_5
ARCHIVE_ENTRY_ACL_TYPE_POSIX1E,VAR_6
ENOMEM,VAR_7
archive_mstring_get_mbs_l,FUNC_0
archive_mstring_get_wcs,FUNC_1
errno,VAR_8
wcslen,FUNC_2
archive_acl_text_len,FUNC_3
acl,VAR_9
want_type,VAR_10
flags,VAR_11
wide,VAR_12
a,VAR_13
sc,VAR_14
ap,VAR_15
name,VAR_16
wname,VAR_17
count,VAR_18
idlen,VAR_19
tmp,VAR_20
r,VAR_21
length,VAR_22
len,VAR_23
