ARCHIVE_ERRNO_FILE_FORMAT,VAR_0
ARCHIVE_ERRNO_MISC,VAR_1
ARCHIVE_FATAL,VAR_2
ARCHIVE_OK,VAR_3
ARCHIVE_WARN,VAR_4
CRC_IS_SET,VAR_5
H1_COMP_SIZE_OFFSET,VAR_6
H1_DOS_TIME_OFFSET,VAR_7
H1_FILE_NAME_OFFSET,VAR_8
H1_FIXED_SIZE,VAR_9
H1_HEADER_SIZE_OFFSET,VAR_10
H1_HEADER_SUM_OFFSET,VAR_11
H1_NAME_LEN_OFFSET,VAR_12
H1_ORIG_SIZE_OFFSET,VAR_13
__archive_read_ahead,FUNC_0
__archive_read_consume,FUNC_1
archive_le16dec,FUNC_2
archive_le32dec,FUNC_3
archive_set_error,FUNC_4
archive_strncpy,FUNC_5
lha_calcsum,FUNC_6
lha_dos_time,FUNC_7
lha_read_file_extended_header,FUNC_8
truncated_error,FUNC_9
lha_read_file_header_1,FUNC_10
a,VAR_14
lha,VAR_15
p,VAR_16
extdsize,VAR_17
i,VAR_18
err,VAR_19
err2,VAR_20
namelen,VAR_21
padding,VAR_22
headersum,VAR_23
sum_calculated,VAR_24
