ARCHIVE_ERRNO_FILE_FORMAT,VAR_0
ARCHIVE_FAILED,VAR_1
ARCHIVE_FATAL,VAR_2
ARCHIVE_WARN,VAR_3
ENAMETOOLONG,VAR_4
ENOMEM,VAR_5
ERANGE,VAR_6
V7TAR_checksum_offset,VAR_7
V7TAR_gid_max_size,VAR_8
V7TAR_gid_offset,VAR_9
V7TAR_gid_size,VAR_10
V7TAR_linkname_offset,VAR_11
V7TAR_linkname_size,VAR_12
V7TAR_mode_max_size,VAR_13
V7TAR_mode_offset,VAR_14
V7TAR_mode_size,VAR_15
V7TAR_mtime_max_size,VAR_16
V7TAR_mtime_offset,VAR_17
V7TAR_mtime_size,VAR_18
V7TAR_name_offset,VAR_19
V7TAR_name_size,VAR_20
V7TAR_size_max_size,VAR_21
V7TAR_size_offset,VAR_22
V7TAR_size_size,VAR_23
V7TAR_typeflag_offset,VAR_24
V7TAR_uid_max_size,VAR_25
V7TAR_uid_offset,VAR_26
V7TAR_uid_size,VAR_27
archive_entry_filetype,FUNC_0
archive_entry_gid,FUNC_1
archive_entry_hardlink_l,FUNC_2
archive_entry_mode,FUNC_3
archive_entry_mtime,FUNC_4
archive_entry_pathname_l,FUNC_5
archive_entry_size,FUNC_6
archive_entry_symlink_l,FUNC_7
archive_entry_uid,FUNC_8
archive_set_error,FUNC_9
archive_string_conversion_charset_name,FUNC_10
errno,VAR_28
format_number,FUNC_11
format_octal,FUNC_12
memcpy,FUNC_13
template_header,VAR_29
format_header_v7tar,FUNC_14
a,VAR_30
h,VAR_31
entry,VAR_32
strict,VAR_33
sconv,VAR_34
checksum,VAR_35
i,VAR_36
r,VAR_37
ret,VAR_38
copy_length,VAR_39
p,VAR_40
pp,VAR_41
mytartype,VAR_42
