AE_IFDIR,VAR_0
AE_IFREG,VAR_1
ARCHIVE_ERRNO_FILE_FORMAT,VAR_2
ARCHIVE_FAILED,VAR_3
ARCHIVE_OK,VAR_4
INT64_MAX,VAR_5
LA_USED_ZIP64,VAR_6
archive_entry_copy_pathname_l,FUNC_0
archive_entry_pathname,FUNC_1
archive_le16dec,FUNC_2
archive_le32dec,FUNC_3
archive_le64dec,FUNC_4
archive_set_error,FUNC_5
archive_string_conversion_from_charset,FUNC_6
fprintf,FUNC_7
stderr,VAR_7
strlen,FUNC_8
stub1,FUNC_9
process_extra,FUNC_10
a,VAR_8
entry,VAR_9
p,VAR_10
extra_length,VAR_11
zip_entry,VAR_12
offset,VAR_13
zip,VAR_14
i,VAR_15
headerid,VAR_16
datasize,VAR_17
t,VAR_18
t,VAR_19
t,VAR_20
flags,VAR_21
bitmap,VAR_22
bitmap_last,VAR_23
internal_attributes,VAR_24
external_attributes,VAR_25
comment_length,VAR_26
cp,VAR_27
file_crc,VAR_28
utf_crc,VAR_29
uidsize,VAR_30
gidsize,VAR_31
