ARCHIVE_EOF,VAR_0
ARCHIVE_FORMAT_ZIP,VAR_1
ARCHIVE_OK,VAR_2
ARCHIVE_RB_DIR_RIGHT,VAR_3
ARCHIVE_RB_TREE_MIN,FUNC_0
ARCHIVE_READ_FORMAT_ENCRYPTION_DONT_KNOW,VAR_4
SEEK_SET,VAR_5
__archive_rb_tree_find_node,FUNC_1
__archive_rb_tree_iterate,FUNC_2
__archive_read_consume,FUNC_3
__archive_read_reset_passphrase,FUNC_4
__archive_read_seek,FUNC_5
archive_decrypto_aes_ctr_release,FUNC_6
archive_filter_bytes,FUNC_7
archive_hmac_sha1_cleanup,FUNC_8
slurp_central_directory,FUNC_9
zip_read_local_file_header,FUNC_10
zip_read_mac_metadata,FUNC_11
archive_read_format_zip_seekable_read_header,FUNC_12
a,VAR_6
entry,VAR_7
zip,VAR_8
rsrc,VAR_9
offset,VAR_10
r,VAR_11
ret,VAR_12
ret2,VAR_13
